!SESSION 2024-03-17 22:40:54.737 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smhrd\Desktop\JSPstydy\.metadata\.bak_0.log
Created Time: 2024-03-17 23:00:49.200

!ENTRY org.eclipse.jdt.core 4 4 2024-03-17 23:00:49.200
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 8 out of bounds for length 8
	at org.eclipse.jdt.internal.core.index.DiskIndex.computeDocumentNames(DiskIndex.java:361)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$1.method(MavenBuilder.java:164)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$1.method(MavenBuilder.java:1)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.lambda$1(MavenBuilder.java:109)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:394)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:228)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.lambda$0(MavenBuilder.java:100)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:394)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:275)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:214)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:83)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:192)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1079)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:207)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:300)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:14:56.069
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:14:56.069
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:14:56.069
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:15:39.312
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:15:39.324
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:15:40.480
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:15:40.485
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:15:56.232
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:15:56.236
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:15:57.858
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:15:57.859
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:15:57.859
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:17:25.861
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:17:25.866
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:17:50.196
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:17:50.201
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:18:20.595
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:18:20.600
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:18:26.413
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:18:26.417
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:18:44.229
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:18:44.229
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:18:44.229
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:22:46.102
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:22:46.102
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:22:46.102
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:23:03.665
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:23:03.665
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:23:03.665
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:23:13.402
!MESSAGE /wse/wsexplorer/wsexplorer.jsp
!STACK 0
javax.servlet.ServletException: java.lang.NoClassDefFoundError: org/apache/el/util/JreCompat
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:332)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.eclipse.equinox.jsp.jasper.JspServlet.service(JspServlet.java:180)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.eclipse.equinox.http.registry.internal.ServletManager$ServletWrapper.service(ServletManager.java:183)
	at org.eclipse.equinox.http.servlet.internal.HttpServiceRuntimeImpl$LegacyServlet.service(HttpServiceRuntimeImpl.java:1409)
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:154)
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:66)
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:112)
	at org.eclipse.equinox.http.servlet.internal.servlet.ProxyServlet.dispatch(ProxyServlet.java:141)
	at org.eclipse.equinox.http.servlet.internal.servlet.ProxyServlet.preprocess(ProxyServlet.java:113)
	at org.eclipse.equinox.http.servlet.internal.servlet.ProxyServlet.service(ProxyServlet.java:103)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.eclipse.equinox.http.jetty.internal.HttpServerManager$InternalHttpServiceServlet.service(HttpServerManager.java:340)
	at org.eclipse.jetty.ee8.servlet.ServletHolder.handle(ServletHolder.java:640)
	at org.eclipse.jetty.ee8.servlet.ServletHandler.doHandle(ServletHandler.java:456)
	at org.eclipse.jetty.ee8.nested.ScopedHandler.nextHandle(ScopedHandler.java:181)
	at org.eclipse.jetty.ee8.nested.SessionHandler.doHandle(SessionHandler.java:394)
	at org.eclipse.jetty.ee8.nested.ScopedHandler.nextHandle(ScopedHandler.java:181)
	at org.eclipse.jetty.ee8.nested.ContextHandler.doHandle(ContextHandler.java:850)
	at org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:152)
	at org.eclipse.jetty.ee8.servlet.ServletHandler.doScope(ServletHandler.java:423)
	at org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:150)
	at org.eclipse.jetty.ee8.nested.SessionHandler.doScope(SessionHandler.java:389)
	at org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:150)
	at org.eclipse.jetty.ee8.nested.ContextHandler.doScope(ContextHandler.java:795)
	at org.eclipse.jetty.ee8.nested.ScopedHandler.handle(ScopedHandler.java:117)
	at org.eclipse.jetty.ee8.nested.ContextHandler.handle(ContextHandler.java:1409)
	at org.eclipse.jetty.ee8.nested.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1355)
	at org.eclipse.jetty.ee8.nested.HttpChannel.dispatch(HttpChannel.java:680)
	at org.eclipse.jetty.ee8.nested.HttpChannel.handle(HttpChannel.java:512)
	at org.eclipse.jetty.ee8.nested.ContextHandler$CoreContextHandler$CoreToNestedHandler.handle(ContextHandler.java:2239)
	at org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:809)
	at org.eclipse.jetty.server.Server.handle(Server.java:179)
	at org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run(HttpChannelState.java:649)
	at org.eclipse.jetty.server.internal.HttpConnection.onFillable(HttpConnection.java:471)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:322)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:971)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1196)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1151)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.NoClassDefFoundError: org/apache/el/util/JreCompat
	at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1366)
	at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1187)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2385)
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:471)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2385)
	at org.apache.jasper.compiler.Generator.generate(Generator.java:3616)
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:257)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:391)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
	... 42 more
Caused by: java.lang.ClassNotFoundException: org.apache.el.util.JreCompat cannot be found by org.mortbay.jasper.apache-jsp_9.0.52
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:541)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:536)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	... 58 more

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:23:46.858
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:23:46.858
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:23:46.858
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:07.447
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:07.447
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:07.447
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:11.756
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:11.756
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:11.756
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:24.037
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:24.037
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:24:24.037
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SESSION 2024-03-19 11:26:38.615 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.emf.ecore 2 0 2024-03-19 11:26:40.561
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY ch.qos.logback.classic 1 0 2024-03-19 11:26:40.745
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-03-19 11:26:41.564
!MESSAGE Logback config file: C:\Users\smhrd\Desktop\JSPstydy\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.1.20231030-1438.xml

!ENTRY org.eclipse.jface 2 0 2024-03-19 11:26:42.622
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-03-19 11:26:42.622
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2024-03-19 11:26:45.967
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\smhrd'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:27:02.962
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:27:02.962
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:27:02.962
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:27:57.732
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:27:57.732
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:27:57.732
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.ltk.core.refactoring 4 10009 2024-03-19 11:29:46.346
!MESSAGE Participant 'JavaEEServerRefParticipant' removed due to the following exception
!STACK 1
org.eclipse.core.runtime.CoreException: The Tomcat server configuration at \Servers\Tomcat v9.0 Server at localhost-config is missing. Check the server for errors.
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.getTomcatConfiguration(TomcatServer.java:101)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.modifyModules(TomcatServer.java:553)
	at org.eclipse.wst.server.core.internal.ServerWorkingCopy.modifyModules(ServerWorkingCopy.java:555)
	at org.eclipse.wst.server.core.ServerUtil.modifyModules(ServerUtil.java:400)
	at org.eclipse.jst.javaee.ltk.core.participant.JavaEEServerRefRefactorParticipant.updateServerRefs(JavaEEServerRefRefactorParticipant.java:53)
	at org.eclipse.jst.javaee.ltk.core.participant.JavaEEServerRefRefactorParticipant.access$1(JavaEEServerRefRefactorParticipant.java:41)
	at org.eclipse.jst.javaee.ltk.core.participant.JavaEEServerRefRefactorParticipant$RemoveProjectFromServersChange.perform(JavaEEServerRefRefactorParticipant.java:180)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2453)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2478)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2453)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2478)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:29:46.347
!MESSAGE The Tomcat server configuration at \Servers\Tomcat v9.0 Server at localhost-config is missing. Check the server for errors.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2024-03-19 11:29:46.888
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.runtime.CoreException: The Tomcat server configuration at \Servers\Tomcat v9.0 Server at localhost-config is missing. Check the server for errors.
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.getTomcatConfiguration(TomcatServer.java:101)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.modifyModules(TomcatServer.java:553)
	at org.eclipse.wst.server.core.internal.ServerWorkingCopy.modifyModules(ServerWorkingCopy.java:555)
	at org.eclipse.wst.server.core.ServerUtil.modifyModules(ServerUtil.java:400)
	at org.eclipse.jst.javaee.ltk.core.participant.JavaEEServerRefRefactorParticipant.updateServerRefs(JavaEEServerRefRefactorParticipant.java:53)
	at org.eclipse.jst.javaee.ltk.core.participant.JavaEEServerRefRefactorParticipant.access$1(JavaEEServerRefRefactorParticipant.java:41)
	at org.eclipse.jst.javaee.ltk.core.participant.JavaEEServerRefRefactorParticipant$RemoveProjectFromServersChange.perform(JavaEEServerRefRefactorParticipant.java:180)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2453)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2478)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2453)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2478)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:29:46.888
!MESSAGE The Tomcat server configuration at \Servers\Tomcat v9.0 Server at localhost-config is missing. Check the server for errors.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:29:46.888
!MESSAGE The Tomcat server configuration at \Servers\Tomcat v9.0 Server at localhost-config is missing. Check the server for errors.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:30:08.390
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2024-03-19 11:30:08.390
!MESSAGE Multiple Contexts have a path of "/ManvenSample02".

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:04.413
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:04.422
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:21.969
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:21.975
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:31.708
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:31.713
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:51.899
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:34:51.904
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:36:06.324
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:36:06.329
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:37:20.515
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:37:20.520
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:38:33.995
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:38:33.999
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:42:23.574
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:42:23.579
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:42:53.735
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:42:53.739
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:44:15.596
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:44:15.603
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-03-19 11:45:33.095
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

